id;sexo;id_facultad;facultad;especialidad;programa;anio_ciclo_est;num_periodo_acad_matric;promedio_ponderado;situacion_academica;permanencia;ultimo_periodo_matriculado;promedio_ultima_matricula;anio_ingreso;edad_en_ingreso;nombres_hash;apellido_paterno_hash;apellido_materno_hash;dni_hash;fecha_nacimiento_hash;lugar_nacimiento_hash;telefono_hash;telefono_personal_hash;correo_electronico_hash;correo_electronico_personal_hash;domicilio_hash;codigo_alumno_hash
175351;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;9;16;12.724;R   ;Egresado;20192;13.333;2013;17;20efa619fabebc6d971bf8422634c33d60e1230f41cde658eb8e7fe943c94a4a;388e32884d6e5e93d42baf3f8f3534f391ba725ae2a438c4c99973b9027573fd;7da1502117e5698eda4a8a9262433e38ba64c50b9ce2d68404477a8d8542c60b;cb31929f818bc8ea7b142675341b4ce10658f4446e3872acf2e91793c80277f3;2a48cc187d4675aca61eb590044c64a62eeace5252c1a8055c8cef3a9a98da45;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e6354d736e63167b38191bb7cf7f26cccf14aa3a52846e3be5e355d5515b924f;c0b12729965cb63f91699a3a7b991668d1fc42800c33583eddc9d5efc68700bd;fb97f721b951ea598ba9d71ca47c602ebf61cfed7267fb564ab880fd39a4226b;234700f58cc3dac56d8de1793fc68b51633775bf58b683debc1ffe284260d012;d823d6a617e3e37e5db53e1d32bf98942fc48adabff7a617d4b8c2f928b7c8f2;fcd4972fdc9bc99f8c31783399825fad7a50264dae7e725b5bbbe830d9a8d0d1
176222;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;12.711;R   ;Egresado;20192;13;2013;18;15d5c6ebfe9832f288a723816f7c7deeffaa497812fbe45f38c2873d9944b377;bbaca31df67f3235ecccb41131c820e5dcd65815a82d7df6374102ae1e838a1d;3082a3fd2246b00825c3790b1942d51f9d1208fce03247d592a3066cdfb931c6;161a49b3ab25c9d107e420ab29996c47e00b040bdb0a2f0b608cd9beb9abbd2b;010affea149d90c83f2a2d320be06fed6a0e7bf7f84eeb098351ea7be3e73676;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;0b6eba9f11a398af14c424cc85c5495655b121652278fb468c0d14cb8b2f525d;b9973f3a4d4ea3257a1e721c6d9748c12585cec769dfbd89572072fbf7e58d1a;396e204959572a3c8c0606dabaa97e5153919008f33bb04927592ddf57ffcb1d;93bb783c2c92e64fd22590d4573651ad5fa4229f12810f10603f8ded8997f349;180bb66598643235868a629e18afa132292d2fed0872ecaf5d88d645cca25a64;42dd8374dc6538abdaf5cc1285f6c94182236b4d61e5d2487aa6d7f2e1a9c56f
176223;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;15.243;R   ;Egresado;20191;17.5;2013;17;a911d50d7e58e8c9576229bb285b99a2cfe2ac313b8782e98b5803c86d6d4ccd;404865e4c7eea15b3f13e02b533fb814b63d82fd1838c60d5856550193a2b272;c922db3bdd4b43a28bb7f8a937c350069d525abd7fdde0bee68d25d464702334;d49e02963e0a741dcc830e2a0fc23cba97cbd6cb9b7f5fff68a5b7dbf85f803b;dd13d6ca94ad4186ac0a9964f02012d823be04a24cda8bbe2ba01ce74eecf006;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;0de23b132eabf1a62097dd9bed4a9caa56254a2162d947b6c603a342ad417ed7;c1e067926d124177cd0d17c33b6388fce53f4836e249973206e7e41742da762f;3e2b01e4f7f7b3a1579ffb3317af6ee4184e828dfcffd90320b38ce44c9a75e4;e514c4d970ce75f3f4b8c30fec69cde1abf10b356288dfe9a9979b288c0b3cc2;50283cbbb5ef394503820994f80c90dd53a2c62abce14748d80fd0b0c8bd335d;e4d5f0b8e0574d24eac824694b38d77ae53b0ebc7ec1f5086985cb25475e6d17
76496;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;14.298;R   ;Egresado;20172;14.722;2013;26;f99f2a35df85e689512ecf89be1bb57f50051140fd21e80f0296594f62ab8092;3facf13e7a5b1567a47bd9e5018c8858c1ee2809e7512538526c6a6daf2e0c2e;ea9c1b77a0d1d58b321c4c12bc29e1dc4fcc9277d06e5e3a000f524cd3799349;9cdcac302b125efb1c8fa73305f7d01f4844fa9994d35bb2037b917eaa03a4b1;968f9d049b725f7e72954aebcaaeb672d6410e060ebaa86be40c1337dfcc19bd;2c7c80850180c634fec80c0113c52166506d94452383de30fe5f207a041eb93d;2a603c44fa4320fd9e1abf6c1384ef4fdd2614a5b16abeb3317a9548f07baac4;39fa9476540814095de385ec50233f58f47d4b7cde04bb6e215f9c40bcb868dd;04ff7b1d9579ab8b47e200d5973b17d50b6954d936070ffa94c25ac1b29d1eed;cad8e0d22e3b63ccb14fedc9294fed29d67fd15163f85fcf0fafc2ea25daef9c;9325f1027c8494ccd51b3629df3c47f4df306f9704c8ef6d1d08d53088ac778f;92cd5779df94ee4062d54ad3f20dd786ed08c07fbc50e865e72805dd279d0f64
283032;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;13.33;R   ;Egresado;20222;15.909;2014;20;f39ec87ca94d8bca4d39b36065ab6aa133ca2311e99e831f9b99e040b96ac43b;fc77b8baca1f58c75742a5451b405ef9010124166698f34c26198876f771c2c7;1473053b4612dacd6b436dd970cb3e4fb165016b03bb9acb121641f49b7e3178;7977000f3569be9d36f830b7387ab06b6398080509e87cc8e779a1265e6c5da4;2681eeeda3d5a39f17c667d3e5be7752209e35fa66ed86a1f8c8aad5d420a53c;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;73b593622ed101bfa9f578dc707f97688daded04a06d5f8981ca6639fcc261e9;887adb46f75e0362110aa8d51717fd767a877a4623ce605dbb4dbfcae14819c7;1671dc1ecf0693049fa7f784a9b8a84ea102d78c084845bcf3e5d795115ba881;b877e57f1cab35db634ba7bf568badeed49d1b7c7dd708efe882a4073b0a8cfb;4ab5b8bf4cdee1b832dacbc66edda19f74937bfd5daa0f1c4b4d9f06b36dacf4;44eb5e844b8530ed46fa263824ab2a1cb7506291158ea7b59b9526854afc1d5e
225559;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;23;12.67;R   ;Egresado;20240;14.2;2014;20;32d11b57b5cdce107b55d86664b4d547674bffe3d37f969d5ddd1a17ca6d0bdb;7440066b950b34d0ce180392ed89af611eff521208f079011d2b40721db0b1c9;9a2ef4e4acf3f1c48eeda550eaf84d97ecfa00c784f88e4bc4de10b5df48afc7;17900828eceac0b6180a38d6cac1ae80065713b9fcc8ec38435297ab38bd190d;facacf55236cb5c51e400976f82fb3e059ae3ae540db98c1ec185669ce68f447;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;649dc7d71b687cd254505443940bc199222142dc84ffacad577016de6d75ce85;f9193c5b0fa8e66ebad8a3c1ed1498c0f9253118c2871763c51746c9973c4bea;3469b58b900bc323f8da5990210b5be50a5ee9407cc377acf70680961aa5a5e2;327ca2a2da28d72ea65d1986cff115f6602c098837fc434a6966812e0d4ce63a;d240b78d0072935ff32c0f617a08752cedd031ee901f63beb61fe35763efb12c;be6b3025e30bb4f4d67dd8006e5ad7e6ebca98a3731143a3eb776782281c807c
224848;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;13.448;R   ;Egresado;20222;17;2014;19;95553f799b6c01567d1e0639075335144dec8b88bc7fdf526c8600f00bf24aa3;1d6baaf5f148a52cd2214a05762d4f033d5883eebcb2dab847384ed5f714ad1b;6047472eea2f9f323f4fb399c63e978aab3f41a3f992a88846793469fa9382f8;5dcc094a34c97aac2d46b3c8e5b67ef9a66f672e4d9b6f16397e6793efe00938;3a9e4c2d3b68d21d934fcd0ee75f2e89d97cc0312faafa7ca6924b9726d0408e;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;0e20108b9304b6f06a9a18f428bbbd496da032725c3c445ba970dfb49ed464f3;0e20108b9304b6f06a9a18f428bbbd496da032725c3c445ba970dfb49ed464f3;92c95cb2238287bd3b66cee0b66fdecf3d78899ebd0144bb100edcfe5270dbe0;c0ddf5cfb503c6e6e3ba3a9873de881c91d49432f4fa0d679cd9738bbb3934e2;ffd5802f627c91044ad5f23f1ebd9615f99c9e60369b10e62a5d0a0881aa7c67;e1f1949a83ec55091256d2f002f27a8f12e429799e9757eddc4a12b181375243
300563;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;13.688;R   ;Egresado;20182;15.524;2014;21;1f872609176bb974aa2505006ac267dbfeff6e36bdcd574ae97248e9ed5932a9;53a3e0d027b9844dc4215fca73155a42320752853913959548cdc697e61a4b59;d0dac4e155ef1cc1708df98fa8f74336c93fe86ef6a19635425e100eed812bc0;52ac28f01f33d1b65b38d3fb14c3799a60bb0e6a67917d11a6b355e722a706bb;0931e59cecc13492f75395f45b3b250c9c4e860369566bba4f89259d04d92bf8;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;cc1d06c88c983efcca6ea9d16a83a6bb3203394ce97758b5b1e36afd4d3c8d56;d294dc45a5ff1b686faeb0e971c52cc95831a681f2d5cc7dfeb4e2e0bb8142ce;f4de0e7b3e0843e53cb1595dc4a6addf9a2386f29d3698a95a0cac624e6f3619;62229117c736191a02e65cc39b3f85bd167cb2bab3c9897a1e244a8adf833346;c8b1b384bffa957db1a995956319fd981e844100184c8952b6dab6ad3d28e4a6;842eb736eaab2840d9024e3fe7235013f66226dd17bb475eec67fb99f223bbab
225560;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;13.711;R   ;Egresado;20191;15;2014;19;71ff71413a15dfb521182fe1a5b77a5bc631d7529a0eb5016830627d44acccad;eccb86181ce3dcbee3be224d55e7fe5ebde5277da55783245b9d401054368aba;aaaaf9b9bc5ce0b5c6e001045b2db723e51b719345d9227d03982d705a46e1d3;f770bfef727858ce3eeea5b719795569c8a3766b0efaf6876c2bc48438291aff;12ba04b2d712bec3ed203cefebb40b2c30ac6a3823f59052a0428797f014a6a6;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;cc1d06c88c983efcca6ea9d16a83a6bb3203394ce97758b5b1e36afd4d3c8d56;80e2015a19fb7c75fa605ff4d65616807adc7f4ab236448726eb7ce7c9324ee7;f0995180523443bbca4ff18163d1ba13df95b8c381ef665b913c54d89bcbab85;84260ad12c0c889bb997af0ef8597ab9b01468bc8c99a496a878d355bc87c34d;7b5be7ac8fe107f9c50a2cc5557eeef157b6858b7a01251a002673fe1d75bce0;316fd4b4073b501f687056d3487818f4772a5b9ed53fbae8556b5b57742c8ba3
223499;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;13;14.495;R   ;Egresado;20192;17;2014;28;9cf3ca1e42e4b89f5fb9e4dab1f63f76e1e9a5ce7daee6a47d346d0499c09205;1af50201c0ce27d9300f239f7d0006853f39fe0e30fbee7143969aaec2469b9f;e74ef5fb1a9d0739863c25d523642b2c063603f2e23aa45d31f3af1c6fc6cb2b;4a97f8d0a5414d3afbd063cdb254a6bcdf1cf74efd7ae2a7997355c82487c146;f9c06b0f969b3f2aec71d83676fbad7d7dcb08745ee0ce6f2d583a5b5777af9b;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;a76d6a4a567aaf4c83bf6a2519b456dfad1fa6ac700726937c11cf6b13b75b39;6bc052d95984ea61b3890f4c4b0eeeb5036a50dfd2bfe6d3b9c5233bfe10ede1;02a422a2c01c60341f4f2b263cd2ac6c4cdbbe98165614abae92370449fbf655;b8d0769c37149598b5843bf9f2bb7107156cc892cce8845c52fd03a444424094;df986e1c356ff61607763d085eb5efcc473e0d2a75bd37c7158a257fdaac94de;b49cc6d36aab6ac3d0a24fda288d86ba413e0a20be38c82545d6b05a937b5250
306647;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;13.495;R   ;Egresado;20191;19;2014;20;bb3743d5c4b32ac06d4d151bdb8cbf34d5d10f6b98ef0b68ae9bd1d1d0c61be2;6df4561d074cf8d6a8de7a50afb2dfaa68de50eff7afff93866d0bf1efb07c6b;8f45dd0eb891405b6f59b385e4bef0b25c3e3f3d5e45bc859282e35b25435559;b52fc046a0790fdd426d9831359464391ebaf81e87ffa9f44536aab6c00953af;518ff1009d69b6125d77dee31f01553b46f9192fab92ad2bf153f6742b072e50;1af80dd6c06de7774f09c2badd62a4018cecc6443c71ea970f20d5355e1b4992;cc1d06c88c983efcca6ea9d16a83a6bb3203394ce97758b5b1e36afd4d3c8d56;2b674be1240cc8acafcd2d11d295b73dc9e2903355c25d81ea8423e17ef2985c;1d39da88b5ce3179b5deac654d4c9d84df917b6ec9bbf03a8af75547d842ee1a;11904d4a9dd356105bee1bf39cdd0ec36b43900415485fb5efb66a6d953858ba;8ba27a716f01fbad16c56c4f8e35a01bc9532d7a706530bc570935fce45f67e4;9928d1519ea3e23aee9d4a8ae592a83a1af2c88eeb4b5a6d47be3d21d9511999
302709;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;23;13.45;R   ;Egresado;20221;15.286;2014;20;cfaa3ba135b7ac0aa25a9b9d108d9acada802fb4f14e9ee91796eea5c06c800d;311d7de7734b3299e1a3a7cb527d3d3bde9bac8e0eb7181941468c7cf6098661;837b9872d80218d48d146556c32bfd3b3c80b9ef4d78d755c4c80b50cbb8b28c;b463cb3716f1538a9177c7ce5c4281509b38de31e6e42cb2a5520e2ecd0befab;02e602c3340f1aa00a66dca48a11668611f200260fe1276e16693af368669176;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;79c2a198b40df333260b11f750342d624799ff076df4e8e5de9c139d18aa5c3b;99332a23eca2810715335fa20de97228bcf2b96ffaf0a924fb1c40849b25ac17;f7acfebc622fe6d3c6862ac1d1e434bfadc58f8611e52a21d27f829a33513159;44f3a9ff35e1f82bca48163322c2bf9509819ce4fda44d7776fbc966d5399fa9;43e8584496b2193e02018ab201925b1460981a673c2c948013f7870956d6e759;58420e237599c2b4b54a36f53118ddb30b9074eb47441e642711e0d32d95ad8e
224638;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;23;13.165;R   ;Egresado;20232;12;2014;18;1e93255281f0d3273bee7130019691034488ad2737a1c22d34fc729bbef9d074;2cbd8c384e4e9e3ae730d884f90d0315e790c82d5fb9f2b1a9ac5419a4745d7d;44306355c5b4fbe096dd7489cb02f913786b738603076c4c1e7a1012138e263d;94df7b8a624079d7050906577b46d447315ba3d6cafd40a915d15c97df83bf2d;90232734f1b063e4a3e87699ecc33dc82a3c930d1bd1f115a920235c917b20f2;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;86b6cddac1d73e93d81a9587d82e6c5370b2acc3d38c2f08be4877a7ac7d353c;86b6cddac1d73e93d81a9587d82e6c5370b2acc3d38c2f08be4877a7ac7d353c;0f71128b4b1224b2a495d9f3d2b52ec228fb69e7502256f2e6109c4a261d2064;fca74b5cb3fe246b354057c827cbfdf06d37ff91c07090dae0ab81b325f66005;603db63ee8e837ffdf9553973a16256a25519e6bc30a2e6ed6813a1bfa9e1d92;993f165ea8d1debdc1fcc9b9a019c2b5479527ebdcd1970760d815a5395e8d91
301387;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;19;14.231;R   ;Egresado;20221;15.714;2014;22;ed66bcbe3a96e4fe9ec7d7e189aff6577b5731245b9e0fbd71ca393652d37dff;ee5c2a6017b721db2108a590350b9b1879ecb28b0ec875e58372c42179649a5b;58cbdc91c807f00d24bbcc4c66d28f35eeee6fce96d3de4864c870a19553c270;040f15a2f846b6e501d958ee018c3e848fae67098cbdc24953384d6c4b8cd68a;aaafe481660d17064283bee99a5ebc07655c7335858b5061174c778efac4bc30;7e91704d7d7e8ffce3e6ffa3bcb6161705765fc9cae70311245761aef134545e;914550ac513442d3cab3fc180734ba4c117a6dd9940c0fae853d8df6e09636ea;002639b505dd4e1e9491c85cde485b8f7f61a07da0df1a34d1bc01c65bfab1e0;cf8b2d9467169eaab2d0180e2b7a4e86952c003e31e86a1121a86c973350a4c0;cfb036562d612fc7afa9e8a0c5c8e48bf19282b3b0e5f47575734999821357b1;02928e29e8983b0b0b9315c13f9bbc494bfa85f8e2a355f7cde8318b76c19a74;56626eba8c83f38bd42ffe49386b685c55d4b00dbb69750553780e027cb8dda7
224849;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;25;13.716;R   ;Egresado;20222;15.412;2014;23;fe2db16fa2e787d99f2376aeb93d0fd2a5ad0d2fd241f11a65cf98b7157002c1;942343f7f2555c1285e4b4867088941c5e8e9671cfab465ce61764339a76fd5e;6f525e0b29c78cc2f7244e196db96de5249051bc18875419ad3096449f4dced6;0af0908d972346e6ba766c19b0f76ba2eacfdef11aa321c0394fcc438a2fb720;2c589a9b2d30e8779008dbe83ac642c24a7e04a52a73476a7a425a75df027c71;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;bcde4584a3da7ea227cf59c008cda55f9085083130f7118ebb12ce39aa008a90;28c70c6c9309a70a5ffaf6f054135a80cba9be508e0cf37607d1466c55e3347d;fab5b63c5fc28149f7a0b5d1e9f1022dc501a99bbe03b838d366c8fdd3f7111b;171d65297d4cbfd62cc405f114bfadf6c2709bf30a3f5512b4e835c0f8cd1fca;75cbd3b47708ddef99564cec402824eaf0a647e63ed1872ab7100245c781fe1d;ead948eef7bbff242f23936987e3a126bfff8674c1465bf4e29c6bc4d54e60fa
225561;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;10;14.229;R   ;Egresado;20182;15.762;2014;19;aadabf40da8ab5eafb6d8800f512ebd3b862b3520d5381c61c7ba28c093fa129;de40db259aa3a51678dabad04bc57d28ed55963f6602ca56456f106b013f42db;3b4d300695de20dfdbe3b165f983ac4f58a9702f291c27c381509711f3aee035;a18733665c4b772e94479efaf85a290dab639e5afdc34dfd62e48c979095e7b5;e2317d5a4f134e1c8028bd03806cd643252d84586654765cc7f23f596a028eb8;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;7e1bed9155653cd6e51aab2489fd5453829962cc3bd6437590d2be37c130880c;2612d050034fd70656fa163e83f48950639bcb2f0f299e8fcc9cf0915576b491;5d406cae67f3324b327840b4f5d722b997f73b0c8fd3cc74afb131d21a6c4e8b;e3cd480419ef1da217853af8ebce6cbfd60e3af258e1985a0a9f7338f9cadb76;3f83623af26c6a5436c035752cc5a0c50560a6ab0f128d3585fa13c993179bfc;d27d77f24e651b5185959001f224a709e98b981ad00d6fb2b0d84cce9820c75f
226263;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;21;13.528;R   ;Egresado;20230;15.429;2014;21;a3db7b029f079007f56d1f8c87c39a4be31e78ecde24a03954f70a9d73096dfb;b182e7bac1c0df99c592d22e02c5635f0b56ee81ceb7ac108360262f53cc01a5;bbaca31df67f3235ecccb41131c820e5dcd65815a82d7df6374102ae1e838a1d;3614e752fc66a99f72e5ba11cb0d38fe905f9fbe1f50dde623ffef9d2776b9d3;b9c232e4be5589a6c2e3ce48bfc3339516150f0b51a46fd8cd33b5b8143ffffb;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;55a48ca1cae2c0096460eaca605465c0b3d4fb6a1dbddbafa6fa68e1da880d99;c64d8e3fcd255058b91f70c4a2443fc1911be3d5ac70681237d1bbf4a18651d7;9b2465a7e1d5d03b31f848f46ce51d8367286e539573677e8bde52396659279c;5c245b0cc532a4691ea6878f5ebd74f330c46a041ff398d4eaffa15783cbf934;2ea989fb57079d096431cd122e0de87e79d90299bb88bb161ac31ff31dced5d5;2a64fac55faddc00a7eb3ddde322579b3ee103f3fe3ca45162aa081c775d1163
226111;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;17;13.266;R   ;Egresado;20192;17;2014;20;a8a6e87d278fc80eef03e811458243fff0820399a4812fd3a310c6ff5ada631b;fd29740a544c5790211a38a5f7cad518e7e4d6b9329597914e2f59d381fccae5;778d74c8b3f291dbfc589390357fa5da7133c6af6635eecfba5eac389e98daff;1208d42741709a20a3aabf10fe040ef79629e7e8215c9880ea23dcd2e2edb083;bf3b5a53aff50b4ea2cea4ae3507de76a0e80cac65f5f06e927469bd35757aa5;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;d529dfe1e09002cb08a48890f680ceac372ea7ba805392ec29dbb33ccc9dc46a;7efc8a23005774ff3ef26c37347b887acd150627d81bcb511e653ba44e1f9cd2;f2b4d9302b8d8b933add2a2c0672702ffc8fc6c3f79d4eed7880c1317b25642c;af8b5f56f6a144cb11b388f103a05cc59cbb8ad072e728de9d0f538697a8e17e;927101486254438932814269b2eb77fec9e9e6785d1dd864ca8c06b0e5ea620a;fe40aa193619cf1de89a63e0e6248bc9090c542ef26ef2e83b78e66f757d5a93
224742;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;11;14.06;R   ;Egresado;20182;14.714;2014;19;3348406d87b9595e8e9ce0c41128029b6a2e5d2d41d9db7cfeafeb29f73304ae;94c39ee94e94da686e3437b53b3602b5b8cdabcb510a9ead13b3380e3ad51ee4;f07e94142d78b52edff18ecf6a7f53d52bec12e095cb37b9568c15dd6f87f5b5;4f66c32caba2d38a37ab89e0f92df3c9f0d7c5ab40a830e2256324eb38aeace2;e7e06988b537c739127a523f2151db754df666e4ed2f785dd7087ba0703fbd5f;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;e6b1e067daf0e11a8578fa23955f436ed9d20fae33fa0f00915014263ea02724;1e0ccff550a9bb6202c54e512000f29e165a550cd9fb7986db639a1fe7546f51;bf40204a174cc5ea549c90ab6c7e6c77ccfc77a40766775df9457cb9769ed3c1;57ac614ea7b1027299e2fbfe32ff4196adf01888fb4c5167325600b5aee47bf3;331c6f6da9c82d388cb00b53a2174782af17acdf1082f65631f7b788654f16f3;c6d199a50b5c59c8742b4de7abc11bc6459ed4abbdad52fa5187f488f3bbcea3
72388;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;10;14.486;R   ;Egresado;20182;17.143;2014;18;fe2db16fa2e787d99f2376aeb93d0fd2a5ad0d2fd241f11a65cf98b7157002c1;ab6040a60d84fa94cd975bae2ff74db852fae215230732cba8dde29504381597;43e3e9c78e6383a638d4770de99058c4eb55d81e80f0151a849dc2c3596e6355;cf18e2a382a5ad619706944bca61c5ec0ca8930be99e8639b0b5ca66fdf7e7e8;5308ff643dc1a46502ba43ccf216527a93c748bdc924df39ac4a8ae60cbf5614;5da857729bc2638f499d870a7c8e1bfe2ff26c2d1e6347c8236ba66e8f0aafc8;421c266801793ce26187a841ba53529bafa58c17763fd6d509c7b214de97852e;0bf0c0f024f961a0afeffe378b6d55519b30a5d453ee6aab87448dc98d95a4a7;ea59303f9ad25720c1c86070d91bfbc72a5618f79aac9217484fc5a673c9d0fc;7542df16d977b8be6ea3ef794ac21aa070594c5c3674a043c4860dc4bd7d920e;a2731dface6d8654ed06cae0496ad38c1094a51163843f0abd6201dd52834223;91ab738edfbfdc3c255f7fce04893707816499e8d3c473d9e3415227732c02bd
252169;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;14;14.789;R   ;Egresado;20191;18;2014;18;ac2c753653ee0e18b5f8fb8bd2b0ad908b3913fc73528ef04ffd5fa4511296d0;12d29a504f1d6c81a7f4dcee402537fe8e49a7f84f3879186fd87561541a1464;8f5da7631a3aec2cf67decca530eda286da00a61cc93a41b5c6057f44a0c1e77;4cf87ef970c9671a907bfd91808259a75e62bebd75aa7c170b7881d27f1bef89;98a6a454a2d48224005767a3d3de1973a04c51735479c76026cc6914def5cbbe;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;27aec39ca3d7bf58a5ed7ffad7fd7155abd5760b01c2635c11a45a9568ae8eea;27aec39ca3d7bf58a5ed7ffad7fd7155abd5760b01c2635c11a45a9568ae8eea;efed9b5b660def79cbcdbd84f3f20cc1eebd788561ce67ff10efc16686670c89;e61e2aa242b593a946d28cc6b48141cb4e407ab199df8e29c6b1f2cd39e605d8;24cf7f901efe2bbd6536f4cc3f8b7a7ed48430608fe1861377c9a893a97b9fc8;637f4a7ed27d36da62f6243a92699bbafeceedbf39caa0cc87d09f51693a0ac7
253176;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;10;14.312;R   ;Egresado;20182;15.905;2014;18;52f23a460ec45de6547e27496bb89ee96d3e13a67147b9542d88a9deca7911a9;df28de0822769f05f6c8808fe43ba06f1f30ab522a187057b6dcd58101b06701;1af50201c0ce27d9300f239f7d0006853f39fe0e30fbee7143969aaec2469b9f;dd1bdc4e107429d9e866d17a5098d8217ce61ab776ff7a34e4e2eb2644553f59;36ccdf1ffb4676cb4036ea6e412e80037e3905d3ded5e4823146e210f54359d3;c20208c7e62dfca4aa32efcce63c18433665c9c6c36230411c0953ac8559212c;a8ef6b8000a3dec34489c41161b4809b9d09a78f5422bc1f813d33f423a28e0e;ad72c8f909f40d8e2626f6897d632c7ef44f4a7421a50534d2e47e2dd50978f7;b162d129e4f2f98bfeee37e9a57c8702781435cd41097e886680d60aaf2c9c2a;4151ee3020e3e6112cea94e431008c98530a893d8d66ac194565df0111d9d0cc;06d96972f23b454afe85e67a593662c7405be501f5c5041272d5b4b7fe56a172;18d413ffbfc05b93531a81f5ae1c20ef117576bad5fabf9beaa5f6b12db19921
311097;M;20;INGENIER��������������������������������������;;E.P. de Ingenier���������������������;10;16;13.83;R   ;Egresado;20200;13;2014;18;ea61b4edac557c47c7ad4b5f6dd7a7900f9e46027a42ad2fe6ccd53dfd4e73f0;65e25edbf76a7800cb7b3a09717b2f0896e2d3d34a7bdce8e10b9b46a1d19ff6;77d892dbe23e6fefe2b27a301a7ef107f7af5cf5c44459d3fabf6dd36d0090fc;40d8f6f324ffe937f47f61a29affb722e6e61b611e7002b68e1ac4bf8c6fec56;40469092d40aeb96040c18f80988aa7c23e08517791dc8e47402a85ed0170072;185d484c7b5c5f5d70536353e643ab1381b7fba93f197d8c1264d22c98056b1b;682961c8cfc8bddf16ff3cdc6a13835d127796a808fb9be868d8dfbff9cf369f;2d90aecd8475b662bad2f100c8e7e5d03cf1d09033d92e5e852383078594f6da;ae37356acf1448f29c50506dca2e416a85e0cd539d6d7877333660abb513ac41;d3859de0e8e1139a0a640c1fcc51612ccb8d0ef342d9662ca6526a0435421f08;57d6918d20716715f60147bb6d94d0afe794185424308c6d3de790d1abaea5fb;6a79de00c77dbe72b3ec4ca2eedc803d8370d579c12d807a43e72c7067cba042
